[debug]: Init():イベント "AUOSETUP_EVENT_ABORT_20768"を監視開始
[info ]: Aviutlフォルダ: "C:\Users\Owner\aviutl100" にインストールします...
[debug]: searchFileExceptInstallDir():[1]
[debug]: C:\Users\Owner\aviutl100\Plugins\x264guiEx.auo
[debug]: Init():auoSetup設定
[debug]: auoSetup build     Sep  9 2017 07:43:00
[debug]: OS Version:        Windows 10 x64 (0)
[debug]: current dir:       C:\Users\Owner\aviutl100\plugins\setup\setup
[debug]: clr ver (build):   v4.0.30319
[debug]: clr ver (runtime): v4.0.30319
[debug]: 
[debug]: auoSetup:          C:\Users\Owner\aviutl100\plugins\setup\setup\auoSetup.exe
[debug]: installName:       x264guiEx.auo
[debug]: AviutlDir:         C:\Users\Owner\aviutl100
[debug]: bAviutlExists:     True
[debug]: PluginsDir:        C:\Users\Owner\aviutl100\Plugins
[debug]: DownloadTmpDir:    C:\Users\Owner\aviutl100\plugins\setup\setup
[debug]: bUpdateOverwrite:  False
[debug]: bInstallX264:      True
[debug]: nInstallX265:      0
[debug]: bInstallNero:      False
[debug]: bInstallQaac:      True
[debug]: _appledll:         False
[debug]: bInstallLsmash:    True
[debug]: bInstallStg:       False
[debug]: nInstallIni:       0
[debug]: bInstallAuo:       False
[debug]: autoRun:           True
[debug]: autoUpdateIni:     False
[debug]: autoUpdateStg:     False
[debug]: updateOverwrite:   False
[debug]: 
[debug]: auoSetup Dir [C:\Users\Owner\aviutl100\plugins\setup\setup]
[debug]:   C:\Users\Owner\aviutl100\plugins\setup\setup\auoSetup.exe
[debug]:   C:\Users\Owner\aviutl100\plugins\setup\setup\auoSetup_log_console_x264guiEx_2019.06.19.00607.txt
[debug]: 
[debug]: AviutlDir [C:\Users\Owner\aviutl100]
[debug]:   C:\Users\Owner\aviutl100\aviutl.exe
[debug]:   C:\Users\Owner\aviutl100\aviutl.ini
[debug]:   C:\Users\Owner\aviutl100\aviutl.sav
[debug]:   C:\Users\Owner\aviutl100\aviutl.txt
[debug]:   C:\Users\Owner\aviutl100\aviutl.vfp
[debug]:   C:\Users\Owner\aviutl100\DirectGIFExport2.auo
[debug]:   C:\Users\Owner\aviutl100\exedit.anm
[debug]:   C:\Users\Owner\aviutl100\exedit.auf
[debug]:   C:\Users\Owner\aviutl100\exedit.aui
[debug]:   C:\Users\Owner\aviutl100\exedit.auo
[debug]:   C:\Users\Owner\aviutl100\exedit.cam
[debug]:   C:\Users\Owner\aviutl100\exedit.ini
[debug]:   C:\Users\Owner\aviutl100\exedit.obj
[debug]:   C:\Users\Owner\aviutl100\exedit.scn
[debug]:   C:\Users\Owner\aviutl100\exedit.tra
[debug]:   C:\Users\Owner\aviutl100\exedit.txt
[debug]:   C:\Users\Owner\aviutl100\gifsicle_x64.exe
[debug]:   C:\Users\Owner\aviutl100\libiomp5md.dll
[debug]:   C:\Users\Owner\aviutl100\lua.txt
[debug]:   C:\Users\Owner\aviutl100\lua51.dll
[debug]:   C:\Users\Owner\aviutl100\ZRamPreview.auf
[debug]:   C:\Users\Owner\aviutl100\ZRamPreview.auo
[debug]:   C:\Users\Owner\aviutl100\ZRamPreview.exe
[debug]:   C:\Users\Owner\aviutl100\デフォルト.cfg
[debug]:   C:\Users\Owner\aviutl100\デフォルト.sav
[debug]:   C:\Users\Owner\aviutl100\backup\2019-06-18_23-18-18.exedit_backup
[debug]:   C:\Users\Owner\aviutl100\backup\2019-06-18_23-27-02.exedit_backup
[debug]:   C:\Users\Owner\aviutl100\backup\2019-06-18_23-32-14.exedit_backup
[debug]:   C:\Users\Owner\aviutl100\backup\2019-06-18_23-37-22.exedit_backup
[debug]:   C:\Users\Owner\aviutl100\backup\2019-06-18_23-42-23.exedit_backup
[debug]:   C:\Users\Owner\aviutl100\backup\2019-06-18_23-47-26.exedit_backup
[debug]:   C:\Users\Owner\aviutl100\backup\2019-06-18_23-52-33.exedit_backup
[debug]:   C:\Users\Owner\aviutl100\backup\2019-06-18_23-57-33.exedit_backup
[debug]:   C:\Users\Owner\aviutl100\backup\2019-06-19_00-02-33.exedit_backup
[debug]:   C:\Users\Owner\aviutl100\backup\2019-06-19_00-05-57.exedit_backup
[debug]:   C:\Users\Owner\aviutl100\exedit92\exedit.anm
[debug]:   C:\Users\Owner\aviutl100\exedit92\exedit.auf
[debug]:   C:\Users\Owner\aviutl100\exedit92\exedit.aui
[debug]:   C:\Users\Owner\aviutl100\exedit92\exedit.auo
[debug]:   C:\Users\Owner\aviutl100\exedit92\exedit.cam
[debug]:   C:\Users\Owner\aviutl100\exedit92\exedit.ini
[debug]:   C:\Users\Owner\aviutl100\exedit92\exedit.obj
[debug]:   C:\Users\Owner\aviutl100\exedit92\exedit.scn
[debug]:   C:\Users\Owner\aviutl100\exedit92\exedit.tra
[debug]:   C:\Users\Owner\aviutl100\exedit92\exedit.txt
[debug]:   C:\Users\Owner\aviutl100\exedit92\lua.txt
[debug]:   C:\Users\Owner\aviutl100\exedit92\lua51.dll
[debug]:   C:\Users\Owner\aviutl100\exe_files\ASL.dll
[debug]:   C:\Users\Owner\aviutl100\exe_files\boxdumper.exe
[debug]:   C:\Users\Owner\aviutl100\exe_files\CoreAudioToolbox.dll
[debug]:   C:\Users\Owner\aviutl100\exe_files\CoreFoundation.dll
[debug]:   C:\Users\Owner\aviutl100\exe_files\icudt55.dll
[debug]:   C:\Users\Owner\aviutl100\exe_files\libdispatch.dll
[debug]:   C:\Users\Owner\aviutl100\exe_files\libicuin.dll
[debug]:   C:\Users\Owner\aviutl100\exe_files\libicuuc.dll
[debug]:   C:\Users\Owner\aviutl100\exe_files\libsoxconvolver.dll
[debug]:   C:\Users\Owner\aviutl100\exe_files\libsoxr.dll
[debug]:   C:\Users\Owner\aviutl100\exe_files\msvcp100.dll
[debug]:   C:\Users\Owner\aviutl100\exe_files\msvcr100.dll
[debug]:   C:\Users\Owner\aviutl100\exe_files\muxer.exe
[debug]:   C:\Users\Owner\aviutl100\exe_files\objc.dll
[debug]:   C:\Users\Owner\aviutl100\exe_files\qaac.exe
[debug]:   C:\Users\Owner\aviutl100\exe_files\refalac.exe
[debug]:   C:\Users\Owner\aviutl100\exe_files\remuxer.exe
[debug]:   C:\Users\Owner\aviutl100\exe_files\timelineeditor.exe
[debug]:   C:\Users\Owner\aviutl100\exe_files\x264_2901_x64.exe
[debug]:   C:\Users\Owner\aviutl100\Plugins\auls_outputpng.auf
[debug]:   C:\Users\Owner\aviutl100\Plugins\lwcolor.auc
[debug]:   C:\Users\Owner\aviutl100\Plugins\lwdumper.auf
[debug]:   C:\Users\Owner\aviutl100\Plugins\lwinput.aui
[debug]:   C:\Users\Owner\aviutl100\Plugins\lwmuxer.auf
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx.auo
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx.conf
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx.ini
[debug]:   C:\Users\Owner\aviutl100\Plugins\setup\setup\auoSetup.exe
[debug]:   C:\Users\Owner\aviutl100\Plugins\setup\setup\auoSetup_log_console_x264guiEx_2019.06.19.00607.txt
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\PS3.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\PSP.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\twitter.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\Xbox 360.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\youtube.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\アニメ (高圧縮).stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\アニメ (高画質).stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\バランス.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\高画質.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\高速.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\Bluray\Bluray (tff).stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\Bluray\Bluray.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\iPhone iPod iPad\iPhone3G, iPodtouch2-3.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\iPhone iPod iPad\iPhone4, iPad, iPodtouch4.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\iPhone iPod iPad\iPhone4S, iPad2.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\ニコ動 2018\ニコ動  30分以下.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\ニコ動 2018\ニコ動 30分～60分.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\ニコ動 2018\ニコ動 60分以上.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\ニコ動 2018\ニコ動 静止画  30分以下.stg
